Script started on 2024-04-30 14:01:47+07:00 [TERM="xterm-256color" TTY="/dev/pts/11" COLUMNS="92" LINES="49"]
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd ../todod[K[K[K[K[K[K[K[K..
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ ls
[?2004l[0m[01;34mpart12-containers-applications[0m  [01;34mpart13[0m  [01;34mprojects[0m  [01;34msnap[0m  [01;34mtests[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part1
[?2004lbash: cd: part1: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12
[?2004lbash: cd: part12: No such file or directory
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~[00m$ cd part12 [K-containers-applications/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ ls
[?2004lindex.js  [0m[01;34mscript-answers[0m  [01;34mtest[0m  [01;34mtodo-app[0m  typescript
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications[00m$ cd t[Ktodo-app//[Kto[K[Kbak[K[K[Ktodo-backend/
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls
[?2004lDockerfile  app.js  docker-compose.dev.yml  [0m[01;34mmongo[0m         package-lock.json  [01;34mredis[0m   [01;34mutil[0m
README.md   [01;34mbin[0m     docker-compose.yml      [01;34mnode_modules[0m  package.json       [01;34mroutes[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [H[2J]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ node[K[K[K[Klscd todo-app/todo-backend/[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls[K
    at Function.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/application.js:220:21[90m)[39m
    at Array.forEach (<anonymous>)
    at Function.use [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mexpress[24m/lib/application.js:217:7[90m)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mapp.js:15:5[90m)[39m
[90m    at Module._compile (node:internal/modules/cjs/loader:1369:14)[39m
[90m    at Module._extensions..js (node:internal/modules/cjs/loader:1427:10)[39m
[90m    at Module.load (node:internal/modules/cjs/loader:1206:32)[39m
[90m    at Module._load (node:internal/modules/cjs/loader:1022:12)[39m
[90m    at Module.require (node:internal/modules/cjs/loader:1231:19)[39m
[90m    at require (node:internal/modules/helpers:179:18)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mbin/www:6:11[90m)[39m
[90m    at Module._compile (node:internal/modules/cjs/loader:1369:14)[39m
[90m    at Module._extensions..js (node:internal/modules/cjs/loader:1427:10)[39m
[90m    at Module.load (node:internal/modules/cjs/loader:1206:32)[39m
[90m    at Module._load (node:internal/modules/cjs/loader:1022:12)[39m

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ git log
[?2004l[?1h=[33mcommit 7f3dce638a5f998ba127e123be251e74b05987a5[m[33m ([m[1;36mHEAD -> [m[1;32mexercise10-incomplete[m[33m)[m[m
Author: Duy Huynh <minhduyhuynh16@gmail.com>[m
Date:   Tue Apr 30 13:58:53 2024 +0700[m
[m
    for ex 12.10 from now only, it's not completed yet[m
[m
[33mcommit 3746c35867b98f66109b6ce7a959b388282f20d9[m[33m ([m[1;32mmain[m[33m)[m[m
Author: Duy Huynh <minhduyhuynh16@gmail.com>[m
Date:   Thu Apr 25 16:08:04 2024 +0700[m
[m
    done ex 12.9[m
[m
[33mcommit 53a085742419ab6bb95e9bb119d0ddd2ccfba7fe[m[m
Author: Duy Huynh <minhduyhuynh16@gmail.com>[m
Date:   Wed Apr 24 16:26:07 2024 +0700[m
[m
    done ex 12.8[m
[m
[33mcommit af5bfa433f7c54ada48c3fd34cc4eeb09719796f[m[m
Author: Duy Huynh <minhduyhuynh16@gmail.com>[m
Date:   Wed Apr 24 13:58:18 2024 +0700[m
[m
    done ex 12.6 and 12.7[m
:[K[K[?1l>[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ git status
[?2004lOn branch exercise10-incomplete
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	[31mmodified:   app.js[m
	[31mmodified:   routes/index.js[m
	[31mmodified:   routes/todos.js[m

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	[31m../../script-answers/exercise12_11.txt[m
	[31m../../test/docker-compose.yml[m

no changes added to commit (use "git add" and/or "git commit -a")
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ git rs[Kestore .
[?2004l[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ git status
[?2004lOn branch exercise10-incomplete
Untracked files:
  (use "git add <file>..." to include in what will be committed)
	[31m../../script-answers/exercise12_11.txt[m
	[31m../../test/docker-compose.yml[m

nothing added to commit but untracked files present (use "git add" to track)
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ ls
[?2004lDockerfile  app.js  docker-compose.dev.yml  [0m[01;34mmongo[0m         package-lock.json  [01;34mredis[0m   [01;34mutil[0m
README.md   [01;34mbin[0m     docker-compose.yml      [01;34mnode_modules[0m  package.json       [01;34mroutes[0m
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ gi[K[Klsgit statusrestore .[3Pstatus[3PlogREDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [9Phistory
[K
[K[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CREDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

[0mGET /statistics [31m500 [0m2.104 ms - 25[0m
[0mGET /statistics [31m500 [0m0.441 ms - 25[0m
node:events:496
      throw er; // Unhandled 'error' event
      ^

Error: connect ETIMEDOUT 0.0.24.235:6379
[90m    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1605:16)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:342:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:223:14[90m)[39m
[90m    at Socket.emit (node:events:518:28)[39m
[90m    at emitErrorNT (node:internal/streams/destroy:169:8)[39m
[90m    at emitErrorCloseNT (node:internal/streams/destroy:128:3)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  errno: [33m-110[39m,
  code: [32m'ETIMEDOUT'[39m,
  syscall: [32m'connect'[39m,
  address: [32m'0.0.24.235'[39m,
  port: [33m6379[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

node:events:496
      throw er; // Unhandled 'error' event
      ^

Error: connect ETIMEDOUT 0.0.24.235:6379
[90m    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1605:16)[39m
Emitted 'error' event on RedisClient instance at:
    at RedisClient.on_error [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:342:14[90m)[39m
    at Socket.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:223:14[90m)[39m
[90m    at Socket.emit (node:events:518:28)[39m
[90m    at emitErrorNT (node:internal/streams/destroy:169:8)[39m
[90m    at emitErrorCloseNT (node:internal/streams/destroy:128:3)[39m
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:82:21)[39m {
  errno: [33m-110[39m,
  code: [32m'ETIMEDOUT'[39m,
  syscall: [32m'connect'[39m,
  address: [32m'0.0.24.235'[39m,
  port: [33m6379[39m
}

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [K]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://6379:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm star[1Pt[A[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[K[A[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start [K[A[C[C[C[C[C[C[C[C[1P
[K[A[C[C[C[C[C[C[C[1P
[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

[0mGET / [32m200 [0m1.707 ms - 117[0m
[0mGET /todos/ [36m304 [0m20.595 ms - -[0m
[0mGET /statistics [31m500 [0m0.768 ms - 25[0m
^C
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[1P[1P[1P[1P[1P[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C M[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C MO[1P[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[Cs M[1@O[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C: [1@M[1@l[1@o[1@c[1@a[1@l[1@h[1@os MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start [A[C[C[C[C[C[C[Ct MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C: MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C6 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C3 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C7 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C9 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C

[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/node_modules/redis/lib/createClient.js:69
            throw new RangeError('The redis url must begin with slashes "//" or contain slashes after the redis protocol');
            ^

RangeError: The redis url must begin with slashes "//" or contain slashes after the redis protocol
    at createClient [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/createClient.js:69:19[90m)[39m
    at exports.createClient [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:1023:41[90m)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mredis/index.js:16:24[90m)[39m
[90m    at Module._compile (node:internal/modules/cjs/loader:1369:14)[39m
[90m    at Module._extensions..js (node:internal/modules/cjs/loader:1427:10)[39m
[90m    at Module.load (node:internal/modules/cjs/loader:1206:32)[39m
[90m    at Module._load (node:internal/modules/cjs/loader:1022:12)[39m
[90m    at Module.require (node:internal/modules/cjs/loader:1231:19)[39m
[90m    at require (node:internal/modules/helpers:179:18)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mroutes/index.js:1:22[90m)[39m

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis:localhost:6379  MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CMONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm [1Pstart[A[C[C[C[C[C[C[C[C

[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/node_modules/redis/lib/createClient.js:69
            throw new RangeError('The redis url must begin with slashes "//" or contain slashes after the redis protocol');
            ^

RangeError: The redis url must begin with slashes "//" or contain slashes after the redis protocol
    at createClient [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/lib/createClient.js:69:19[90m)[39m
    at exports.createClient [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mnode_modules/[4mredis[24m/index.js:1023:41[90m)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mredis/index.js:16:24[90m)[39m
[90m    at Module._compile (node:internal/modules/cjs/loader:1369:14)[39m
[90m    at Module._extensions..js (node:internal/modules/cjs/loader:1427:10)[39m
[90m    at Module.load (node:internal/modules/cjs/loader:1206:32)[39m
[90m    at Module._load (node:internal/modules/cjs/loader:1022:12)[39m
[90m    at Module.require (node:internal/modules/cjs/loader:1231:19)[39m
[90m    at require (node:internal/modules/helpers:179:18)[39m
    at Object.<anonymous> [90m(/home/duyhuynh/part12-containers-applications/todo-app/todo-backend/[39mroutes/index.js:1:22[90m)[39m

Node.js v20.12.2
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis:localhost:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clocalhost:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm s[1Ptart[A[A]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C:localhost:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A/localhost:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C/localhost:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C

[?2004l
> todo-express-backend@0.0.0 start
> node ./bin/www

[0mGET / [32m200 [0m1.578 ms - 127[0m
[0mGET /todos/ [36m304 [0m19.575 ms - -[0m
[0mGET /statistics [31m500 [0m0.778 ms - 25[0m
^C
[?2004h]0;duyhuynh@RK-D8ZZNL3: ~/part12-containers-applications/todo-app/todo-backend[01;32mduyhuynh@RK-D8ZZNL3[00m:[01;34m~/part12-containers-applications/todo-app/todo-backend[00m$ REDIS_URL=redis://localhost:6379 MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CD MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database n[1@p[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CC MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database [1@n[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CD MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database[1@ [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database [1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database n[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database np[1P[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm[1P start[A[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm [1Pstart[A[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm s[1Ptart[A[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm st[1Part[A[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm sta[1Prt[A[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm star[1Pt[A[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start[K[A[C[C[C[C[C[C[C[C MONGO_URL=mongodb://the_username:the_password@localhost:3456/the_database npm start [K[A[C[C[C[C[C[C[C[C[1P
